id,parentId
"artilleriegranaten","artilleriemunitie"
"artilleriemunitie","munitie"
"assagaaien","speren naar vorm"
"bajonetten","blanke wapens"
"belegeringsgeschut","geschut naar functie"
"belegstukjes","projectielwapenonderdelen"
"beulszwaarden","zwaarden naar functie"
"bijlen (wapens)","blanke wapens"
"blaasroeren","projectiellanceerders met niet-explosief voortstuwingsmiddel"
"blanke wapens","wapens"
"bloedlaters","ceremoniële wapens"
"boemerangs","werpstokken (projectielen)"
"bogen (wapens)","projectiellanceerders met niet-explosief voortstuwingsmiddel"
"boksbeugels","vuistwapens"
"bola's","projectielen met niet-explosieve voorstuwing"
"bolo's","messen (wapens)"
"bommen (munitie)","explosieve wapens"
"boogpezen","projectielwapenonderdelen"
"brisantgranaten","granaten"
"ceremoniële bijlen","ceremoniële wapens"
"ceremoniële degens","ceremoniële zwaarden"
"ceremoniële dolken","ceremoniële wapens"
"ceremoniële messen","ceremoniële wapens"
"ceremoniële sabels","ceremoniële zwaarden"
"ceremoniële speren","ceremoniële wapens"
"ceremoniële wapens","wapens"
"ceremoniële zwaarden","ceremoniële wapens"
"degens","zwaarden naar vorm"
"degenstokken","blanke wapens"
"dolken","blanke wapens"
"draagbare vuurwapens","vuurwapens"
"draagbare vuurwapens naar functie","draagbare vuurwapens"
"draagbare vuurwapens naar vorm","draagbare vuurwapens"
"drietanden","elgers"
"dubbelzwaarden","zwaarden naar vorm"
"elgers","vissperen"
"enterpieken","pieken"
"explosieve wapens","wapens"
"fighting bracelets","vuistwapens"
"geschut","vuurwapens"
"geschut naar functie","geschut"
"geschut naar vorm","geschut"
"gevesten","onderdelen van blanke wapens"
"gevestknoppen","onderdelen van blanke wapens"
"geweerkogels","kogels (munitie)"
"geweerpatronen","patronen (munitie)"
"geweren","schoudervuurwapens"
"goedendags","knuppels"
"granaten","explosieve wapens"
"hagelgeweren","schoudervuurwapens"
"hakmessen (wapens)","messen (wapens)"
"handbogen","bogen (wapens)"
"handkanonnen","draagbare vuurwapens naar vorm"
"hanengevechtsmesjes","messen (wapens)"
"harpoenen","blanke wapens"
"harpoenkopstukken","harpoenonderdelen"
"harpoenlijnspanners","harpoenonderdelen"
"harpoenonderdelen","onderdelen van blanke wapens"
"harpoenpunten","harpoenonderdelen"
"harpoenschachten","harpoenonderdelen"
"hartsvangers","zwaarden naar vorm"
"hellebaarden","stokwapens"
"hulzen","munitieonderdelen"
"jachtgeweren","draagbare vuurwapens naar functie"
"jachtsperen","speren naar functie"
"kanonlopen","lopen (vuurwapenonderdelen)"
"kanonnen","geschut naar vorm"
"kanonskogels","artilleriemunitie"
"karabijnen","schoudervuurwapens"
"kardoeskokers","patronen (munitie)"
"katapulten (handwapens)","projectiellanceerders met niet-explosief voortstuwingsmiddel"
"klingen (wapenonderdelen)","onderdelen van blanke wapens"
"knobkerries","knuppels"
"knotsen","knuppels"
"knotskoppen","slagwapenonderdelen"
"knuppels","slagwapens"
"kogels (munitie)","munitie voor lichte wapens"
"krisgrepen","gevesten"
"krislemmeten","lemmeten"
"krissen","dolken"
"kromzwaarden","zwaarden naar vorm"
"kruisbogen","bogen (wapens)"
"landmijnen","mijnen (wapens)"
"lansen","speren naar vorm"
"lanspunten","stokwapenonderdelen"
"lansschachten","stokwapenonderdelen"
"lemmeten","onderdelen van blanke wapens"
"lichtspoorkogels","kogels (munitie)"
"lonten (vuurwapenonderdelen)","slotonderdelen"
"lopen (vuurwapenonderdelen)","lopen en looponderdelen"
"lopen en looponderdelen","vuurwapenonderdelen"
"lyngbybijlen","bijlen (wapens)"
"machinegeweren","draagbare vuurwapens naar vorm"
"magische dolken","ceremoniële dolken"
"messen (wapens)","blanke wapens"
"mijnen (wapens)","explosieve wapens"
"munitie","wapens en munitie"
"munitie voor lichte wapens","munitie"
"munitieonderdelen","munitie"
"musketten","schoudervuurwapens"
"offermessen","bloedlaters"
"onderdelen van blanke wapens","blanke wapens"
"pantserdoorborende granaten","artilleriegranaten"
"patronen (munitie)","munitie voor lichte wapens"
"patroonhulzen","hulzen"
"patroonmunitie","artilleriemunitie"
"pieken","speren naar vorm"
"pijlen","projectielen met niet-explosieve voorstuwing"
"pijlonderdelen","projectielwapenonderdelen"
"pijlpunten","pijlonderdelen"
"pijlschachten","pijlonderdelen"
"pistolen","vuistvuurwapens"
"ploertendoders","slagwapens"
"polsmessen","fighting bracelets"
"ponjaards","dolken"
"projectielen met niet-explosieve voorstuwing","projectielwapens met niet-explosief voortstuwingsmiddel"
"projectiellanceerders met niet-explosief voortstuwingsmiddel","projectielwapens met niet-explosief voortstuwingsmiddel"
"projectielwapenonderdelen","projectielwapens"
"projectielwapens","wapens"
"projectielwapens met explosief voortstuwingsmiddel","projectielwapens"
"projectielwapens met niet-explosief voortstuwingsmiddel","projectielwapens"
"revolvers","draagbare vuurwapens naar vorm"
"sabels","zwaarden naar vorm"
"scalpeermessen","messen (wapens)"
"schermzwaarden","zwaarden naar functie"
"schichten","pijlen"
"schijfmessen","ceremoniële messen"
"schoudervuurwapens","draagbare vuurwapens naar vorm"
"slaghoedjes (vuurwapenonderdelen)","slotonderdelen"
"slagwapenonderdelen","slagwapens"
"slagwapens","wapens"
"slagzwaarden","zwaarden naar vorm"
"slingers (projectielwapens)","projectiellanceerders met niet-explosief voortstuwingsmiddel"
"slingerstenen","projectielwapenonderdelen"
"sloten en slotonderdelen","vuurwapenonderdelen"
"slotonderdelen","sloten en slotonderdelen"
"snelmessen","messen (wapens)"
"speerpunten","stokwapenonderdelen"
"speerschachten","stokwapenonderdelen"
"speerwerpers","projectiellanceerders met niet-explosief voortstuwingsmiddel"
"speren","stokwapens"
"speren naar functie","speren"
"speren naar vorm","speren"
"spreidloopgeweren","hagelgeweren"
"steenslingers","slingers (projectielwapens)"
"stiletten","dolken"
"stokwapenonderdelen","onderdelen van blanke wapens"
"stokwapens","blanke wapens"
"stootsperen","speren naar vorm"
"strijdbijlen","bijlen (wapens)"
"tomahawks","bijlen (wapens)"
"varkenssperen","jachtsperen"
"vingermessen","vuistwapens"
"vissperen","speren naar functie"
"voetangels","projectielen met niet-explosieve voorstuwing"
"vogelpijlen","pijlen"
"vogelsperen","jachtsperen"
"voorladers","vuurwapens"
"vuistmessen","vuistwapens"
"vuistvuurwapens","draagbare vuurwapens naar vorm"
"vuistwapens","blanke wapens"
"vuursteengeweren","geweren"
"vuurstenen","slotonderdelen"
"vuurwapenonderdelen","projectielwapenonderdelen"
"vuurwapens","projectielwapens met explosief voortstuwingsmiddel"
"wapenonderdelen","wapens"
"wapens","wapens en munitie"
"wapens en munitie"
"werpbijlen","strijdbijlen"
"werphouten","projectielwapenonderdelen"
"werpmessen","projectielen met niet-explosieve voorstuwing"
"werppijlen","pijlen"
"werpschijven","projectielen met niet-explosieve voorstuwing"
"werpsperen","speren naar vorm"
"werpstokken (projectielen)","projectielen met niet-explosieve voorstuwing"
"wurgkoorden","wapens"
"zalmsperen","vissperen"
"zeemijnen","mijnen (wapens)"
"zestanden","stokwapens"
"zwaarden","blanke wapens"
"zwaarden naar functie","zwaarden"
"zwaarden naar vorm","zwaarden"
"zwaardsieraden","onderdelen van blanke wapens"
"zwaardstootplaten","zwaardsieraden"
